City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vardo,70.3705,31.1107,0.99,86,75,8.75,NO,1675177596
1,bluff,-46.6,168.3333,15.43,97,100,2.59,NZ,1675177569
2,hobyo,5.3505,48.5268,25.26,71,2,9.23,SO,1675177569
3,lumsden,50.6501,-104.8678,-17.77,95,100,1.23,CA,1675177570
4,guerrero negro,27.9769,-114.0611,12.88,80,8,3.35,MX,1675177380
5,kapaa,22.0752,-159.319,19.51,91,100,0.45,US,1675177441
6,hithadhoo,-0.6,73.0833,27.32,77,98,6.04,MV,1675177571
7,port alfred,-33.5906,26.891,23.99,84,45,4.92,ZA,1675177572
8,buta,2.7858,24.73,34.35,25,43,1.64,CD,1675177572
9,sioux lookout,50.1001,-91.917,-26.96,76,20,2.06,CA,1675177274
10,luderitz,-26.6481,15.1594,21.42,61,4,5.38,NA,1675177573
11,jining,35.405,116.5814,6.33,53,33,3.02,CN,1675177386
12,thompson,55.7435,-97.8558,-35.91,68,0,1.03,CA,1675177574
13,wajima,37.4,136.9,6.77,68,96,9.4,JP,1675177576
14,kavaratti,10.5669,72.642,26.61,73,99,6.46,IN,1675177577
15,bredasdorp,-34.5322,20.0403,24.75,62,0,7.07,ZA,1675177577
16,conceicao do mato dentro,-19.0372,-43.425,26.6,60,96,1.83,BR,1675177600
17,umaria,23.5333,80.8333,17.89,57,0,2.95,IN,1675177600
18,borogontsy,62.6683,131.1683,-39.16,98,100,1.6,RU,1675177602
19,ewa beach,21.3156,-158.0072,21.89,86,40,2.57,US,1675177602
20,mutoko,-17.397,32.2268,24.8,53,73,3.0,ZW,1675177602
21,aklavik,68.2191,-135.0107,-35.33,99,69,0.4,CA,1675177603
22,manaus,-3.1019,-60.025,26.28,89,75,3.09,BR,1675176802
23,yellowknife,62.456,-114.3525,-37.47,67,20,3.09,CA,1675177392
24,sheregesh,52.9209,87.9869,-16.48,98,92,0.99,RU,1675177604
25,vaini,-21.2,-175.2,27.31,79,79,7.26,TO,1675177604
26,avarua,-21.2078,-159.775,26.03,78,75,5.14,CK,1675177606
27,punta arenas,-53.15,-70.9167,14.01,56,75,11.32,CL,1675177530
28,basco,20.4487,121.9702,23.26,67,4,10.03,PH,1675177607
29,saint-philippe,-21.3585,55.7679,28.77,79,100,3.87,RE,1675177607
30,arani,12.6667,79.2833,23.83,76,100,3.66,IN,1675177608
31,new norfolk,-42.7826,147.0587,16.72,90,34,1.35,AU,1675177608
32,camopi,3.1655,-52.3158,27.7,72,100,0.77,GF,1675177609
33,pulaski,34.7668,-92.3001,-1.84,90,100,3.58,US,1675177610
34,pisco,-13.7,-76.2167,25.03,78,99,1.54,PE,1675177377
35,sambava,-14.2667,50.1667,27.13,82,6,3.02,MG,1675177611
36,chokurdakh,70.6333,147.9167,-12.37,95,100,3.35,RU,1675177611
37,lebu,-37.6167,-73.65,16.03,60,1,8.55,CL,1675177612
38,saint george,37.1041,-113.5841,-6.67,63,0,2.57,US,1675177513
39,katsuura,35.1333,140.3,5.24,64,98,1.85,JP,1675177431
40,jiaojiang,28.6803,121.4428,11.11,86,0,2.1,CN,1675177614
41,saskylakh,71.9167,114.0833,-40.51,98,90,1.7,RU,1675177614
42,ozinki,51.1786,49.6769,-6.68,94,11,3.95,RU,1675177615
43,vao,-22.6667,167.4833,24.71,78,18,4.15,NC,1675177616
44,esik,43.3552,77.4525,-7.32,77,82,2.83,KZ,1675177616
45,barrow,71.2906,-156.7887,-22.99,77,0,10.29,US,1675177617
46,baherden,38.4362,57.4316,10.43,59,100,2.9,TM,1675177618
47,esperance,-33.8667,121.9,17.22,74,100,8.1,AU,1675177618
48,kodiak,57.79,-152.4072,2.73,100,100,3.09,US,1675177619
49,rikitea,-23.1203,-134.9692,25.84,74,29,4.7,PF,1675177619
50,east london,-33.0153,27.9116,24.52,83,75,9.26,ZA,1675177619
51,husavik,66.0449,-17.3389,-2.44,95,100,2.47,IS,1675177620
52,plastun,44.7561,136.2939,-13.86,86,66,2.54,RU,1675177621
53,hermanus,-34.4187,19.2345,28.78,57,0,7.76,ZA,1675177621
54,klaksvik,62.2266,-6.589,5.51,95,93,13.42,FO,1675177622
55,north bend,43.4065,-124.2243,1.59,93,0,1.54,US,1675177622
56,san cristobal,7.7669,-72.225,21.1,61,84,0.94,VE,1675177430
57,puerto ayora,-0.7393,-90.3518,27.98,93,83,2.24,EC,1675177623
58,lata,40.1629,-8.3327,13.84,36,0,1.79,PT,1675177624
59,anadyr,64.75,177.4833,-4.44,92,12,14.75,RU,1675177624
60,baghdad,33.3406,44.4009,13.95,77,20,3.09,IQ,1675177625
61,ust-nera,64.5667,143.2,-23.98,99,100,1.56,RU,1675177625
62,sao filipe,14.8961,-24.4956,22.21,69,54,2.39,CV,1675177626
63,tuktoyaktuk,69.4541,-133.0374,-31.06,100,11,1.12,CA,1675177627
64,lagoa,39.05,-27.9833,14.01,64,46,6.84,PT,1675177627
65,laguna,38.421,-121.4238,5.07,75,0,1.54,US,1675177628
66,chongwe,-15.3292,28.682,22.71,88,75,2.22,ZM,1675177628
67,mataura,-46.1927,168.8643,15.79,100,100,0.76,NZ,1675177629
68,albany,42.6001,-73.9662,-1.54,68,79,1.34,US,1675177629
69,iqaluit,63.7506,-68.5145,-27.15,76,100,10.29,CA,1675177630
70,dikson,73.5069,80.5464,-18.75,91,100,4.25,RU,1675177631
71,acapulco,16.8634,-99.8901,24.9,78,0,3.09,MX,1675177420
72,ponta do sol,32.6667,-17.1,17.35,61,51,2.94,PT,1675177632
73,nam phong,16.7023,102.8557,21.72,31,2,1.56,TH,1675177632
74,north platte,41.1239,-100.7654,-17.74,70,0,2.57,US,1675177633
75,policoro,40.2115,16.6726,11.66,37,2,3.13,IT,1675177633
76,mar del plata,-38.0023,-57.5575,27.68,83,5,1.79,AR,1675177634
77,nikolskoye,59.7035,30.7861,-0.06,84,99,4.55,RU,1675177635
78,yulara,-25.2406,130.9889,27.7,27,95,5.91,AU,1675177635
79,finschhafen,-6.6024,147.8681,27.33,81,100,2.33,PG,1675177636
80,hilo,19.7297,-155.09,25.16,92,0,2.06,US,1675177637
81,ixtapa,20.7,-105.2,21.24,94,40,2.06,MX,1675177637
82,milkovo,54.7167,158.6167,-20.36,91,42,2.26,RU,1675177638
83,kieta,-6.2167,155.6333,26.14,83,95,1.9,PG,1675177638
84,nantucket,41.2835,-70.0995,2.06,92,100,6.69,US,1675177369
85,butaritari,3.0707,172.7902,26.8,78,78,8.56,KI,1675177640
86,ballina,-28.8667,153.5667,22.66,99,62,1.9,AU,1675177640
87,ushuaia,-54.8,-68.3,13.79,87,98,1.62,AR,1675177626
88,hobart,-42.8794,147.3294,16.92,87,100,0.51,AU,1675177641
89,cidreira,-30.1811,-50.2056,29.14,57,11,3.71,BR,1675177558
90,rio gallegos,-51.6226,-69.2181,17.03,29,0,7.72,AR,1675177374
91,constitucion,-35.3333,-72.4167,21.13,54,91,4.95,CL,1675177642
92,harper,4.375,-7.7169,29.32,67,36,2.63,LR,1675177643
93,pangnirtung,66.1451,-65.7125,-36.55,87,10,3.56,CA,1675177643
94,cape town,-33.9258,18.4232,30.23,40,0,6.17,ZA,1675177363
95,zhuhai,22.2769,113.5678,18.88,77,75,1.54,CN,1675177534
96,jamestown,42.097,-79.2353,-7.23,77,100,4.12,US,1675177367
97,komsomolskiy,40.4272,71.7189,0.4,69,98,2.06,UZ,1675177645
98,qaanaaq,77.484,-69.3632,-20.77,41,69,3.31,GL,1675177646
99,flin flon,54.7682,-101.865,-36.8,100,25,1.52,CA,1675177646
100,fortuna,40.5982,-124.1573,4.19,86,0,5.14,US,1675177647
101,herat,34.5,62.0,10.67,45,100,9.81,AF,1675177648
102,port hedland,-20.3167,118.5667,30.03,79,72,5.14,AU,1675177648
103,mahebourg,-20.4081,57.7,26.81,80,100,3.24,MU,1675177649
104,te anau,-45.4167,167.7167,15.7,92,100,0.26,NZ,1675177437
105,kaitangata,-46.2817,169.8464,16.02,98,100,0.69,NZ,1675177650
106,teruel,40.6667,-0.6667,5.73,42,0,3.14,ES,1675177651
107,port elizabeth,-33.918,25.5701,25.16,86,20,10.29,ZA,1675177651
108,honiara,-9.4333,159.95,25.92,75,100,0.31,SB,1675177652
109,marsaxlokk,35.8419,14.5431,14.34,67,20,8.75,MT,1675177652
110,carnarvon,-24.8667,113.6333,24.74,81,0,8.15,AU,1675177653
111,tiksi,71.6872,128.8694,-23.14,100,100,5.2,RU,1675177654
112,la ronge,55.1001,-105.2842,-33.43,100,89,1.53,CA,1675177655
113,sao gotardo,-19.3111,-46.0489,25.9,64,45,3.51,BR,1675177409
114,port macquarie,-31.4333,152.9167,19.94,89,82,2.95,AU,1675177655
115,nyurba,63.2842,118.3319,-42.54,100,72,1.6,RU,1675177120
116,bereda,43.2686,-7.5406,10.64,78,15,2.51,ES,1675177656
117,isla mujeres,21.2311,-86.731,27.03,72,1,5.86,MX,1675177657
118,margate,51.3813,1.3862,12.05,72,80,0.89,GB,1675177657
119,kruisfontein,-34.0033,24.7314,26.4,60,3,8.77,ZA,1675177658
120,liverpool,53.4106,-2.9779,9.78,72,20,9.77,GB,1675177525
121,iberia,29.9502,-91.7507,13.87,94,100,4.12,US,1675177658
122,saint anthony,45.0205,-93.218,-18.52,75,0,4.63,US,1675177659
123,arraial do cabo,-22.9661,-42.0278,29.92,58,0,8.23,BR,1675177659
124,samarai,-10.6167,150.6667,27.32,82,52,3.17,PG,1675177660
125,faya,18.3851,42.4509,16.29,56,25,3.25,SA,1675177660
126,dingle,10.9995,122.6711,23.64,94,75,4.05,PH,1675177661
127,madimba,-10.4,40.3333,28.62,70,12,3.57,TZ,1675177661
128,camabatela,-8.1881,15.375,22.56,77,92,0.92,AO,1675177662
129,adrar,20.5022,-10.0711,24.12,8,10,3.25,MR,1675177662
130,kohlu,29.8962,69.252,10.87,31,63,2.76,PK,1675177663
131,busselton,-33.65,115.3333,16.26,70,0,8.83,AU,1675177120
132,ryotsu,38.0833,138.4333,4.37,88,100,8.08,JP,1675177664
133,vuyyuru,16.3667,80.85,26.07,69,40,1.54,IN,1675177664
134,aketi,2.7388,23.7833,36.71,21,62,1.78,CD,1675177665
135,kropotkin,45.4375,40.5756,6.8,64,100,0.87,RU,1675177500
136,moosburg,48.4667,11.9333,4.64,68,0,8.75,DE,1675177665
137,cosala,24.4125,-106.6908,19.26,42,73,1.54,MX,1675177666
138,alta floresta,-9.8756,-56.0861,25.06,89,86,2.03,BR,1675177666
139,saint-pierre,-21.3393,55.4781,28.82,74,0,6.69,RE,1675177667
140,bambous virieux,-20.3428,57.7575,26.79,79,100,3.21,MU,1675177667
141,bilma,18.6853,12.9164,26.12,11,100,6.2,NE,1675177668
142,sompeta,18.9333,84.6,24.03,56,95,0.57,IN,1675177668
143,bethel,41.3712,-73.414,1.78,71,99,2.68,US,1675177669
144,lapua,62.9693,23.0088,-4.62,97,8,1.25,FI,1675177669
145,hovd,48.0056,91.6419,-17.81,82,7,1.42,MN,1675177670
146,khorramshahr,30.4397,48.1664,17.97,68,100,9.56,IR,1675177671
147,kailua,21.4022,-157.7394,21.91,94,98,0.89,US,1675177672
148,huarmey,-10.0681,-78.1522,23.33,75,99,2.61,PE,1675177672
149,arman,59.7,150.1667,-13.32,93,100,3.36,RU,1675177673
150,ribeira grande,38.5167,-28.7,17.22,55,20,4.92,PT,1675177673
151,hofn,64.2539,-15.2082,1.18,70,100,11.15,IS,1675177119
152,la romana,18.4273,-68.9728,26.2,61,40,6.17,DO,1675177674
153,richards bay,-28.783,32.0377,26.05,81,54,6.54,ZA,1675177675
154,san patricio,28.017,-97.5169,4.35,85,100,5.66,US,1675177675
155,limoges,45.75,1.3333,6.31,100,100,1.54,FR,1675177676
156,codrington,-38.2667,141.9667,12.82,80,18,2.82,AU,1675177676
157,clyde river,70.4692,-68.5914,-30.02,98,100,1.56,CA,1675177676
158,nisia floresta,-6.0911,-35.2086,31.45,52,98,6.19,BR,1675177677
159,sechura,-5.5569,-80.8222,25.78,63,96,0.82,PE,1675177677
160,saldanha,-33.0117,17.9442,20.18,70,38,6.38,ZA,1675177678
161,nemuro,43.3236,145.575,-6.39,72,95,2.43,JP,1675177679
162,chuy,-33.6971,-53.4616,28.81,53,4,4.02,UY,1675177679
163,narsaq,60.9167,-46.05,-5.88,91,100,2.03,GL,1675177680
164,edd,13.9297,41.6925,29.04,51,11,11.9,ER,1675177681
165,farkhor,37.4922,69.4036,8.22,74,100,2.96,TJ,1675177681
166,atuona,-9.8,-139.0333,26.12,78,100,11.41,PF,1675177682
167,naze,28.3667,129.4833,12.77,62,12,2.18,JP,1675177682
168,castro,-24.7911,-50.0119,21.75,80,100,3.53,BR,1675177683
169,geraldton,-28.7667,114.6,23.23,78,0,6.69,AU,1675177683
170,berlevag,70.8578,29.0864,0.0,93,75,2.06,NO,1675177685
171,hervey bay,-25.2986,152.8535,26.1,84,79,9.07,AU,1675177685
172,kavos,38.8268,22.8322,9.52,62,100,3.13,GR,1675177686
173,bonfim,3.0833,-59.95,31.28,40,17,3.68,BR,1675177687
174,cabo san lucas,22.8909,-109.9124,19.73,69,75,3.6,MX,1675177466
175,cumberland,35.0502,-78.8664,12.54,97,100,1.54,US,1675177687
176,comodoro rivadavia,-45.8667,-67.5,21.37,36,0,6.66,AR,1675177688
177,alamogordo,32.8995,-105.9603,10.01,56,0,3.6,US,1675177689
178,victoria,22.2855,114.1577,19.1,71,100,4.47,HK,1675177513
179,georgetown,5.4112,100.3354,28.96,65,20,1.54,MY,1675177623
180,aykhal,66.0,111.5,-36.47,100,42,2.27,RU,1675177692
181,yola,9.2,12.4833,39.42,7,100,2.68,NG,1675177692
182,turayf,31.6725,38.6637,7.43,73,92,8.09,SA,1675177693
183,inirida,3.8653,-67.9239,27.16,56,99,0.79,CO,1675177694
184,santa maria da vitoria,-13.3947,-44.1886,29.73,51,0,2.14,BR,1675177695
185,ilulissat,69.2167,-51.1,-10.99,85,75,10.29,GL,1675177695
186,lavrentiya,65.5833,-171.0,-3.83,97,100,1.24,RU,1675177696
187,renukut,24.2,83.0333,17.65,55,0,2.89,IN,1675177696
188,fairbanks,64.8378,-147.7164,-7.02,83,100,2.57,US,1675177564
189,baruun-urt,46.6806,113.2792,-17.59,78,0,5.86,MN,1675177698
190,vieux-habitants,16.0589,-61.7659,26.76,66,29,2.45,GP,1675177699
191,bud,39.447,-86.1758,-6.81,77,100,3.0,US,1675177699
192,fallon,39.4735,-118.7774,-11.07,92,0,2.06,US,1675177700
193,seoul,37.5683,126.9778,7.66,98,77,1.92,KR,1675177700
194,vila franca do campo,37.7167,-25.4333,15.23,65,97,4.99,PT,1675177701
195,provideniya,64.3833,-173.3,-6.43,97,100,0.53,RU,1675177701
196,alihe,50.5667,123.7167,-14.3,97,100,0.8,CN,1675177702
197,umea,63.8284,20.2597,-7.83,85,0,0.0,SE,1675177703
198,aripuana,-9.1667,-60.6333,21.19,97,100,1.44,BR,1675177592
199,the valley,18.217,-63.0578,26.92,72,77,8.59,AI,1675177704
200,barreirinhas,-2.7469,-42.8264,30.56,60,26,4.5,BR,1675177704
201,waipawa,-41.4122,175.5153,15.97,91,100,2.79,NZ,1675177705
202,lodja,-3.4833,23.4333,27.39,66,66,0.9,CD,1675177706
203,yuryevets,57.3201,43.1041,-2.48,89,100,6.97,RU,1675177706
204,uruguaiana,-29.7547,-57.0883,33.96,31,20,5.14,BR,1675177483
205,muros,42.7762,-9.0603,14.27,48,13,1.39,ES,1675177707
206,suntar,62.1444,117.6319,-30.33,100,98,0.77,RU,1675177708
207,sinnamary,5.3833,-52.95,26.16,77,21,2.47,GF,1675177709
208,coquimbo,-29.9533,-71.3436,20.85,68,75,2.57,CL,1675177710
209,santa cruz,-17.8,-63.1667,26.7,78,75,7.72,BO,1675177555
210,agadir,30.4202,-9.5982,22.25,25,35,5.08,MA,1675177711
211,kavieng,-2.5744,150.7967,27.78,71,100,2.11,PG,1675177711
212,mayo,38.8876,-76.5119,5.97,87,100,2.57,US,1675177712
213,khatanga,71.9667,102.5,-42.09,100,66,2.3,RU,1675177713
214,salalah,17.0151,54.0924,24.05,57,40,2.06,OM,1675177713
215,kenai,60.5544,-151.2583,-0.51,98,100,1.54,US,1675177714
216,severo-kurilsk,50.6789,156.125,-6.38,66,54,3.95,RU,1675177714
217,kalmunai,7.4167,81.8167,23.73,93,100,8.4,LK,1675177715
218,nishihara,26.1842,127.7558,14.6,72,75,1.03,JP,1675177715
219,boende,-0.2167,20.8667,32.3,44,53,0.95,CD,1675177716
220,tautira,-17.7333,-149.15,26.7,79,31,6.69,PF,1675177716
221,dzhebariki-khaya,62.2167,135.8,-34.95,98,100,1.26,RU,1675177717
222,vila velha,-20.3297,-40.2925,30.97,71,40,5.14,BR,1675177717
223,kaputa,-8.4689,29.6619,25.18,74,6,1.14,ZM,1675177718
224,cooma,-36.2333,149.1333,13.59,97,46,0.46,AU,1675177718
225,mount isa,-20.7333,139.5,23.87,100,94,0.0,AU,1675177617
226,lompoc,34.6391,-120.4579,8.29,74,0,0.89,US,1675177719
227,aktau,43.65,51.2,0.32,53,43,4.46,KZ,1675177719
228,wexford,52.3342,-6.4575,11.18,61,44,4.47,IE,1675177570
229,grand gaube,-20.0064,57.6608,26.88,83,100,3.17,MU,1675177720
230,charyshskoye,51.3978,83.5598,-8.71,88,91,1.93,RU,1675177721
231,kayerkan,69.3497,87.7602,-16.09,93,100,4.26,RU,1675177721
232,nome,64.5011,-165.4064,-7.13,100,100,0.0,US,1675177722
233,norman wells,65.282,-126.8329,-26.56,98,100,3.29,CA,1675177723
234,high level,58.5169,-117.136,-23.37,96,100,1.29,CA,1675177723
235,kefamenanu,-9.4467,124.4781,23.15,95,100,0.86,ID,1675177724
236,torbay,47.6666,-52.7314,1.43,93,75,2.57,CA,1675177559
237,nanortalik,60.1432,-45.2371,-5.89,76,100,0.23,GL,1675177725
238,portland,45.5234,-122.6762,-0.27,73,100,2.06,US,1675177351
239,tuatapere,-46.1333,167.6833,16.46,96,100,0.92,NZ,1675177726
240,souillac,-20.5167,57.5167,26.56,84,100,4.31,MU,1675177726
241,pochutla,15.7432,-96.4661,26.57,47,0,1.86,MX,1675177727
242,pervomayskoye,43.919,46.7102,4.92,67,91,4.85,RU,1675177727
243,grand-lahou,5.1367,-5.0242,29.92,62,90,4.57,CI,1675177729
244,jampur,29.6441,70.5954,15.74,41,8,1.85,PK,1675177729
245,oranjestad,12.524,-70.027,25.66,76,6,7.06,AW,1675177730
246,arlit,18.7369,7.3853,29.43,2,100,0.29,NE,1675177730
247,kalabo,-14.97,22.6814,22.35,79,100,2.63,ZM,1675177731
248,nouadhibou,20.931,-17.0347,18.75,61,78,6.23,MR,1675177731
249,juanjui,-7.1779,-76.7314,28.95,79,40,2.57,PE,1675177732
250,mandalgovi,45.7625,106.2708,-15.63,73,4,1.46,MN,1675177732
251,kemi,65.8596,24.8228,-7.13,86,100,1.54,FI,1675177733
252,gornopravdinsk,60.05,69.9,-10.65,97,90,3.16,RU,1675177733
253,hammerfest,70.6634,23.6821,0.25,93,75,5.66,NO,1675177734
254,katherine,-14.4667,132.2667,27.18,83,75,2.57,AU,1675177734
255,longyearbyen,78.2186,15.6401,-8.09,73,20,6.17,SJ,1675177735
256,naqadeh,36.9553,45.388,1.51,99,100,0.5,IR,1675177735
257,linqiong,30.4159,103.4609,10.31,54,0,1.37,CN,1675177736
258,tasiilaq,65.6145,-37.6368,-10.91,85,100,2.69,GL,1675177239
259,la sarre,48.8002,-79.1996,-20.71,89,17,4.14,CA,1675177737
260,lahij,13.1667,44.5833,22.16,57,12,5.19,YE,1675177737
261,porbandar,21.6422,69.6093,22.42,35,22,6.14,IN,1675177738
262,taree,-31.9,152.4667,20.59,98,31,1.84,AU,1675177738
263,waitati,-45.75,170.5667,17.67,99,100,1.32,NZ,1675177739
264,niteroi,-22.8833,-43.1036,36.79,57,20,3.6,BR,1675177463
265,kovdor,67.5662,30.4758,-17.05,100,96,1.43,RU,1675177740
266,sola,-13.8833,167.55,27.22,73,100,3.82,VU,1675177740
267,guiyang,26.5833,106.7167,10.1,49,0,2.68,CN,1675177651
268,teguise,29.0605,-13.564,16.12,63,40,7.72,ES,1675177742
269,bambanglipuro,-7.95,110.2833,25.21,87,100,1.93,ID,1675177743
270,bulgan,48.8125,103.5347,-21.25,90,5,1.07,MN,1675177744
271,airai,-8.9266,125.4092,16.44,95,100,0.64,TL,1675177744
272,deputatskiy,69.3,139.9,-26.47,99,100,2.74,RU,1675177744
273,pallisa,1.145,33.7094,32.77,18,100,3.55,UG,1675177745
274,canaries,28.0,-15.5,16.33,59,75,4.63,ES,1675177745
275,upernavik,72.7868,-56.1549,-15.86,94,100,3.8,GL,1675177746
276,penzance,50.1186,-5.5371,10.98,76,20,7.72,GB,1675177747
277,the pas,53.8251,-101.2541,-34.87,100,49,1.71,CA,1675177748
278,eyl,7.9803,49.8164,24.48,67,0,8.17,SO,1675177748
279,altay,47.8667,88.1167,-12.38,54,13,3.28,CN,1675177749
280,tateyama,34.9833,139.8667,5.99,77,83,4.99,JP,1675177749
281,ahuimanu,21.4447,-157.8378,21.76,94,40,2.57,US,1675177750
282,uchiza,-8.4592,-76.4633,24.8,86,99,0.49,PE,1675177751
283,vostok,46.4856,135.8833,-22.69,97,90,2.11,RU,1675177752
284,soe,-9.8607,124.284,20.26,94,100,1.18,ID,1675177753
285,mahibadhoo,3.7833,72.9667,26.85,71,98,3.44,MV,1675177753
286,axim,4.8699,-2.2405,29.78,63,72,4.64,GH,1675177754
287,eureka,40.8021,-124.1637,4.76,84,24,1.9,US,1675177605
288,djibo,14.1022,-1.6306,31.51,4,54,3.83,BF,1675177755
289,awbari,26.5921,12.7805,16.05,16,0,3.77,LY,1675177755
290,namatanai,-3.6667,152.4333,26.01,83,81,1.85,PG,1675177756
291,bonavista,48.6499,-53.1147,-1.88,76,100,2.81,CA,1675177756
292,kapoeta,4.7717,33.5903,34.09,23,96,5.3,SS,1675177757
